(22, 45.35)
(32, 0.0)
(13, 34.47)
(23, 45.35)
(33, 0.0)
(0, 'SOLID')
(5, '447')
(8, '3')
(10, 34.23)
(20, 45.75)
(30, 0.0)
(11, 34.23)
(21, 46.23)
(31, 0.0)
(12, 34.47)
(22, 45.75)
(32, 0.0)
(13, 34.47)
(23, 45.75)
(33, 0.0)
(0, 'SOLID')
(5, '448')
(8, '3')
(10, 34.47)
(20, 45.75)
(30, 0.0)
(11, 34.23)
(21, 46.23)
(31, 0.0)
(12, 34.47)
(22, 46.23)
(32, 0.0)
(13, 34.47)
(23, 46.23)
(33, 0.0)
(0, 'SOLID')
(5, '449')
(8, '3')
(10, 34.23)
(20, 55.77)
(30, 0.0)
(11, 34.23)
(21, 56.249939)
(31, 0.0)
(12, 34.47)
(22, 55.77)
(32, 0.0)
(13, 34.47)
(23, 55.77)
(33, 0.0)
(0, 'SOLID')
(5, '44A')
(8, '3')
(10, 34.47)
(20, 55.77)
(30, 0.0)
(11, 34.23)
(21, 56.249939)
(31, 0.0)
(12, 34.47)
(22, 56.249939)
(32, 0.0)
(13, 34.47)
(23, 56.249939)
(33, 0.0)
(0, 'SOLID')
(5, '44B')
(8, '3')
(10, 34.23)
(20, 56.649939)
(30, 0.0)
(11, 34.23)
(21, 57.0)
(31, 0.0)
(12, 34.47)
(22, 56.649939)
(32, 0.0)
(13, 34.47)
(23, 56.649939)
(33, 0.0)
(0, 'SOLID')
(5, '44C')
(8, '3')
(10, 34.47)
(20, 56.649939)
(30, 0.0)
(11, 34.23)
(21, 57.0)
(31, 0.0)
(12, 34.47)
(22, 57.0)
(32, 0.0)
(13, 34.47)
(23, 57.0)
(33, 0.0)
(0, 'SOLID')
(5, '44D')
(8, '3')
(10, 34.47)
(20, 45.0)
(30, 0.0)
(11, 34.47)
(21, 45.35)
(31, 0.0)
(12, 43.53)
(22, 45.0)
(32, 0.0)
(13, 43.53)
(23, 45.0)
(33, 0.0)
(0, 'SOLID')
(5, '44E')
(8, '3')
(10, 43.53)
(20, 45.0)
(30, 0.0)
(11, 34.47)
(21, 45.35)
(31, 0.0)
(12, 43.53)
(22, 45.35)
(32, 0.0)
(13, 43.53)
(23, 45.35)
(33, 0.0)
(0, 'SOLID')
(5, '44F')
(8, '3')
(10, 34.47)
(20, 45.75)
(30, 0.0)
(11, 34.47)
(21, 46.23)
(31, 0.0)
(12, 43.53)
(22, 45.75)
(32, 0.0)
(13, 43.53)
(23, 45.75)
(33, 0.0)
(0, 'SOLID')
(5, '450')
(8, '3')
(10, 43.53)
(20, 45.75)
(30, 0.0)
(11, 34.47)
(21, 46.23)
(31, 0.0)
(12, 43.53)
(22, 46.23)
(32, 0.0)
(13, 43.53)
(23, 46.23)
(33, 0.0)
(0, 'SOLID')
(5, '451')
(8, '3')
(10, 34.47)
(20, 46.47)
(30, 0.0)
(11, 34.47)
(21, 55.53)
(31, 0.0)
(12, 43.53)
(22, 46.47)
(32, 0.0)
(13, 43.53)
(23, 46.47)
(33, 0.0)
(0, 'SOLID')
(5, '452')
(8, '3')
(10, 43.53)
(20, 46.47)
(30, 0.0)
(11, 34.47)
(21, 55.53)
(31, 0.0)
(12, 43.53)
(22, 55.53)
(32, 0.0)
(13, 43.53)
(23, 55.53)
(33, 0.0)
(0, 'SOLID')
(5, '453')
(8, '3')
(10, 34.47)
(20, 55.77)
(30, 0.0)
(11, 34.47)
(21, 56.249939)
(31, 0.0)
(12, 43.53)
(22, 55.77)
(32, 0.0)
(13, 43.53)
(23, 55.77)
(33, 0.0)
(0, 'SOLID')
(5, '454')
(8, '3')
(10, 43.53)
(20, 55.77)
(30, 0.0)
(11, 34.47)
(21, 56.249939)
(31, 0.0)
(12, 43.53)
(22, 56.249939)
(32, 0.0)
(13, 43.53)
(23, 56.249939)
(33, 0.0)
(0, 'SOLID')
(5, '455')
(8, '3')
(10, 34.47)
(20, 56.649939)
(30, 0.0)
(11, 34.47)
(21, 57.0)
(31, 0.0)
(12, 43.53)
(22, 56.649939)
(32, 0.0)
(13, 43.53)
(23, 56.649939)
(33, 0.0)
(0, 'SOLID')
(5, '456')
(8, '3')
(10, 43.53)
(20, 56.649939)
(30, 0.0)
(11, 34.47)
(21, 57.0)
(31, 0.0)
(12, 43.53)
(22, 57.0)
(32, 0.0)
(13, 43.53)
(23, 57.0)
(33, 0.0)
(0, 'SOLID')
(5, '457')
(8, '3')
(10, 43.53)
(20, 45.0)
(30, 0.0)
(11, 43.53)
(21, 45.35)
(31, 0.0)
(12, 43.77)
(22, 45.0)
(32, 0.0)
(13, 43.77)
(23, 45.0)
(33, 0.0)
(0, 'SOLID')
(5, '458')
(8, '3')
(10, 43.77)
(20, 45.0)
(30, 0.0)
(11, 43.53)
(21, 45.35)
(31, 0.0)
(12, 43.77)
(22, 45.35)
(32, 0.0)
(13, 43.77)
(23, 45.35)
(33, 0.0)
(0, 'SOLID')
(5, '459')
(8, '3')
(10, 43.53)
(20, 45.75)
(30, 0.0)
(11, 43.53)
(21, 46.23)
(31, 0.0)
(12, 43.77)
(22, 45.75)
(32, 0.0)
(13, 43.77)
(23, 45.75)
(33, 0.0)
(0, 'SOLID')
(5, '45A')
(8, '3')
(10, 43.77)
(20, 45.75)
(30, 0.0)
(11, 43.53)
(21, 46.23)
(31, 0.0)
(12, 43.77)
(22, 46.23)
(32, 0.0)
(13, 43.77)
(23, 46.23)
(33, 0.0)
(0, 'SOLID')
(5, '45B')
(8, '3')
(10, 43.53)
(20, 55.77)
(30, 0.0)
(11, 43.53)
(21, 56.249939)
(31, 0.0)
(12, 43.77)
(22, 55.77)
(32, 0.0)
(13, 43.77)
(23, 55.77)
(33, 0.0)
(0, 'SOLID')
(5, '45C')
(8, '3')
(10, 43.77)
(20, 55.77)
(30, 0.0)
(11, 43.53)
(21, 56.249939)
(31, 0.0)
(12, 43.77)
(22, 56.249939)
(32, 0.0)
(13, 43.77)
(23, 56.249939)
(33, 0.0)
(0, 'SOLID')
(5, '45D')
(8, '3')
(10, 43.53)
(20, 56.649939)
(30, 0.0)
(11, 43.53)
(21, 57.0)
(31, 0.0)
(12, 43.77)
(22, 56.649939)
(32, 0.0)
(13, 43.77)
(23, 56.649939)
(33, 0.0)
(0, 'SOLID')
(5, '45E')
(8, '3')
(10, 43.77)
(20, 56.649939)
(30, 0.0)
(11, 43.53)
(21, 57.0)
(31, 0.0)
(12, 43.77)
(22, 57.0)
(32, 0.0)
(13, 43.77)
(23, 57.0)
(33, 0.0)
(0, 'SOLID')
(5, '45F')
(8, '3')
(10, 43.77)
(20, 45.0)
(30, 0.0)
(11, 43.77)
(21, 45.35)
(31, 0.0)
(12, 43.837)
(22, 45.0)
(32, 0.0)
(13, 43.837)
(23, 45.0)
(33, 0.0)
(0, 'SOLID')
(5, '460')
(8, '3')
(10, 43.837)
(20, 45.0)
(30, 0.0)
(11, 43.77)
(21, 45.35)
(31, 0.0)
(12, 43.837)
(22, 45.35)
(32, 0.0)
(13, 43.837)
(23, 45.35)
(33, 0.0)
(0, 'SOLID')
(5, '461')
(8, '3')
(10, 43.77)
(20, 45.75)
(30, 0.0)
(11, 43.77)
(21, 56.249939)
(31, 0.0)
(12, 43.837)
(22, 45.75)
(32, 0.0)
(13, 43.837)
(23, 45.75)
(33, 0.0)
(0, 'SOLID')
(5, '462')
(8, '3')
(10, 43.837)
(20, 45.75)
(30, 0.0)
(11, 43.77)
(21, 56.249939)
(31, 0.0)
(12, 43.837)
(22, 56.249939)
(32, 0.0)
(13, 43.837)
(23, 56.249939)
(33, 0.0)
(0, 'SOLID')
(5, '463')
(8, '3')
(10, 43.77)
(20, 56.649939)
(30, 0.0)
(11, 43.77)
(21, 57.0)
(31, 0.0)
(12, 43.837)
(22, 56.649939)
(32, 0.0)
(13, 43.837)
(23, 56.649939)
(33, 0.0)
(0, 'SOLID')
(5, '464')
(8, '3')
(10, 43.837)
(20, 56.649939)
(30, 0.0)
(11, 43.77)
(21, 57.0)
(31, 0.0)
(12, 43.837)
(22, 57.0)
(32, 0.0)
(13, 43.837)
(23, 57.0)
(33, 0.0)
(0, 'SOLID')
(5, '465')
(8, '3')
(10, 43.837)
(20, 45.0)
(30, 0.0)
(11, 43.837)
(21, 45.02)
(31, 0.0)
(12, 44.25)
(22, 45.0)
(32, 0.0)
(13, 44.25)
(23, 45.0)
(33, 0.0)
(0, 'SOLID')
(5, '466')
(8, '3')
(10, 44.25)
(20, 45.0)
(30, 0.0)
(11, 43.837)
(21, 45.02)
(31, 0.0)
(12, 44.25)
(22, 45.02)
(32, 0.0)
(13, 44.25)
(23, 45.02)
(33, 0.0)
(0, 'SOLID')
(5, '467')
(8, '3')
(10, 43.837)
(20, 45.035)
(30, 0.0)
(11, 43.837)
(21, 45.05)
(31, 0.0)
(12, 44.25)
(22, 45.035)
(32, 0.0)
(13, 44.25)
(23, 45.035)
(33, 0.0)
(0, 'SOLID')
(5, '468')
(8, '3')
(10, 44.25)
(20, 45.035)
(30, 0.0)
(11, 43.837)
(21, 45.05)
(31, 0.0)
(12, 44.25)
(22, 45.05)
(32, 0.0)
(13, 44.25)
(23, 45.05)
(33, 0.0)
(0, 'SOLID')
(5, '469')
(8, '3')
(10, 43.837)
(20, 45.065)
(30, 0.0)
(11, 43.837)
(21, 45.08)
(31, 0.0)
(12, 44.25)
(22, 45.065)
(32, 0.0)
(13, 44.25)
(23, 45.065)
(33, 0.0)
(0, 'SOLID')
(5, '46A')
(8, '3')
(10, 44.25)
(20, 45.065)
(30, 0.0)
(11, 43.837)
(21, 45.08)
(31, 0.0)
(12, 44.25)
(22, 45.08)
(32, 0.0)
(13, 44.25)
(23, 45.08)
(33, 0.0)
(0, 'SOLID')
(5, '46B')
(8, '3')
(10, 43.837)
(20, 45.095)
(30, 0.0)
(11, 43.837)
(21, 45.35)
(31, 0.0)
(12, 44.25)
(22, 45.095)
(32, 0.0)
(13, 44.25)
(23, 45.095)
(33, 0.0)
(0, 'SOLID')
(5, '46C')
(8, '3')
(10, 44.25)
(20, 45.095)
(30, 0.0)
(11, 43.837)
(21, 45.35)
(31, 0.0)
(12, 44.25)
(22, 45.35)
(32, 0.0)
(13, 44.25)
(23, 45.35)
(33, 0.0)
(0, 'SOLID')
(5, '46D')
(8, '3')
(10, 43.837)
(20, 45.75)
(30, 0.0)
(11, 43.837)
(21, 56.249939)
(31, 0.0)
(12, 44.25)
(22, 45.75)
(32, 0.0)
(13, 44.25)
(23, 45.75)
(33, 0.0)
(0, 'SOLID')
(5, '46E')
(8, '3')
(10, 44.25)
(20, 45.75)
(30, 0.0)
(11, 43.837)
(21, 56.249939)
(31, 0.0)
(12, 44.25)
(22, 56.249939)
(32, 0.0)
(13, 44.25)
(23, 56.249939)
(33, 0.0)
(0, 'SOLID')
(5, '46F')
(8, '3')
(10, 43.837)
(20, 56.649939)
(30, 0.0)
(11, 43.837)
(21, 56.905)
(31, 0.0)
(12, 44.25)
(22, 56.649939)
(32, 0.0)
(13, 44.25)
(23, 56.649939)
(33, 0.0)
(0, 'SOLID')
(5, '470')
(8, '3')
(10, 44.25)
(20, 56.649939)
(30, 0.0)
(11, 43.837)
(21, 56.905)
(31, 0.0)
(12, 44.25)
(22, 56.905)
(32, 0.0)
(13, 44.25)
(23, 56.905)
(33, 0.0)
(0, 'SOLID')
(5, '471')
(8, '3')
(10, 43.837)
(20, 56.92)
(30, 0.0)
(11, 43.837)
(21, 56.935)
(31, 0.0)
(12, 44.25)
(22, 56.92)
(32, 0.0)
(13, 44.25)
(23, 56.92)
(33, 0.0)
(0, 'SOLID')
(5, '472')
(8, '3')
(10, 44.25)
(20, 56.92)
(30, 0.0)
(11, 43.837)
(21, 56.935)
(31, 0.0)
(12, 44.25)
(22, 56.935)
(32, 0.0)
(13, 44.25)
(23, 56.935)
(33, 0.0)
(0, 'SOLID')
(5, '473')
(8, '3')
(10, 43.837)
(20, 56.95)
(30, 0.0)
(11, 43.837)
(21, 56.965)
(31, 0.0)
(12, 44.25)
(22, 56.95)
(32, 0.0)
(13, 44.25)
(23, 56.95)
(33, 0.0)
(0, 'SOLID')
(5, '474')
(8, '3')
(10, 44.25)
(20, 56.95)
(30, 0.0)
(11, 43.837)
(21, 56.965)
(31, 0.0)
(12, 44.25)
(22, 56.965)
(32, 0.0)
(13, 44.25)
(23, 56.965)
(33, 0.0)
(0, 'SOLID')
(5, '475')
(8, '3')
(10, 43.837)
(20, 56.98)
(30, 0.0)
(11, 43.837)
(21, 57.0)
(31, 0.0)
(12, 44.25)
(22, 56.98)
(32, 0.0)
(13, 44.25)
(23, 56.98)
(33, 0.0)
(0, 'SOLID')
(5, '476')
(8, '3')
(10, 44.25)
(20, 56.98)
(30, 0.0)
(11, 43.837)
(21, 57.0)
(31, 0.0)
(12, 44.25)
(22, 57.0)
(32, 0.0)
(13, 44.25)
(23, 57.0)
(33, 0.0)
(0, 'SOLID')
(5, '477')
(8, '3')
(10, 44.25)
(20, 45.0)
(30, 0.0)
(11, 44.25)
(21, 45.02)
(31, 0.0)
(12, 44.65)
(22, 45.0)
(32, 0.0)
(13, 44.65)
(23, 45.0)
(33, 0.0)
(0, 'SOLID')
(5, '478')
(8, '3')
(10, 44.65)
(20, 45.0)
(30, 0.0)
(11, 44.25)
(21, 45.02)
(31, 0.0)
(12, 44.65)
(22, 45.02)
(32, 0.0)
(13, 44.65)
(23, 45.02)
(33, 0.0)
(0, 'SOLID')
(5, '479')
(8, '3')
(10, 44.25)
(20, 45.035)
(30, 0.0)
(11, 44.25)
(21, 45.05)
(31, 0.0)
(12, 44.65)
(22, 45.035)
(32, 0.0)
(13, 44.65)
(23, 45.035)
(33, 0.0)
(0, 'SOLID')
(5, '47A')
(8, '3')
(10, 44.65)
(20, 45.035)
(30, 0.0)
(11, 44.25)
(21, 45.05)
(31, 0.0)
(12, 44.65)
(22, 45.05)
(32, 0.0)
(13, 44.65)
(23, 45.05)
(33, 0.0)
(0, 'SOLID')
(5, '47B')
(8, '3')
(10, 44.25)
(20, 45.065)
(30, 0.0)
(11, 44.25)
(21, 45.08)
(31, 0.0)
(12, 44.65)
(22, 45.065)
(32, 0.0)
(13, 44.65)
(23, 45.065)
(33, 0.0)
(0, 'SOLID')
(5, '47C')
(8, '3')
(10, 44.65)
(20, 45.065)
(30, 0.0)
(11, 44.25)
(21, 45.08)
(31, 0.0)
(12, 44.65)
(22, 45.08)
(32, 0.0)
(13, 44.65)
(23, 45.08)
(33, 0.0)
(0, 'SOLID')
(5, '47D')
(8, '3')
(10, 44.25)
(20, 45.095)
(30, 0.0)
(11, 44.25)
(21, 45.35)
(31, 0.0)
(12, 44.65)
(22, 45.095)
(32, 0.0)
(13, 44.65)
(23, 45.095)
(33, 0.0)
(0, 'SOLID')
(5, '47E')
(8, '3')
(10, 44.65)
(20, 45.095)
(30, 0.0)
(11, 44.25)
(21, 45.35)
(31, 0.0)
(12, 44.65)
(22, 45.35)
(32, 0.0)
(13, 44.65)
(23, 45.35)
(33, 0.0)
(0, 'SOLID')
(5, '47F')
(8, '3')
(10, 44.25)
(20, 56.649939)
(30, 0.0)
(11, 44.25)
(21, 56.905)
(31, 0.0)
(12, 44.65)
(22, 56.649939)
(32, 0.0)
(13, 44.65)
(23, 56.649939)
(33, 0.0)
(0, 'SOLID')
(5, '480')
(8, '3')
(10, 44.65)
(20, 56.649939)
(30, 0.0)
(11, 44.25)
(21, 56.905)
(31, 0.0)
(12, 44.65)
(22, 56.905)
(32, 0.0)
(13, 44.65)
(23, 56.905)
(33, 0.0)
(0, 'SOLID')
(5, '481')
(8, '3')
(10, 44.25)
(20, 56.92)
(30, 0.0)
(11, 44.25)
(21, 56.935)
(31, 0.0)
(12, 44.65)
(22, 56.92)
(32, 0.0)
(13, 44.65)
(23, 56.92)
(33, 0.0)
(0, 'SOLID')
(5, '482')
(8, '3')
(10, 44.65)
(20, 56.92)
(30, 0.0)
(11, 44.25)
(21, 56.935)
(31, 0.0)
(12, 44.65)
(22, 56.935)
(32, 0.0)
(13, 44.65)
(23, 56.935)
(33, 0.0)
(0, 'SOLID')
(5, '483')
(8, '3')
(10, 44.25)
(20, 56.95)
(30, 0.0)
(11, 44.25)
(21, 56.965)
(31, 0.0)
(12, 44.65)
(22, 56.95)
(32, 0.0)
(13, 44.65)
(23, 56.95)
(33, 0.0)
(0, 'SOLID')
(5, '484')
(8, '3')
(10, 44.65)
(20, 56.95)
(30, 0.0)
(11, 44.25)
(21, 56.965)
(31, 0.0)
(12, 44.65)
(22, 56.965)
(32, 0.0)
(13, 44.65)
(23, 56.965)
(33, 0.0)
(0, 'SOLID')
(5, '485')
(8, '3')
(10, 44.25)
(20, 56.98)
(30, 0.0)
(11, 44.25)
(21, 57.0)
(31, 0.0)
(12, 44.65)
(22, 56.98)
(32, 0.0)
(13, 44.65)
(23, 56.98)
(33, 0.0)
(0, 'SOLID')
(5, '486')
(8, '3')
(10, 44.65)
(20, 56.98)
(30, 0.0)
(11, 44.25)
(21, 57.0)
(31, 0.0)
(12, 44.65)
(22, 57.0)
(32, 0.0)
(13, 44.65)
(23, 57.0)
(33, 0.0)
(0, 'SOLID')
(5, '487')
(8, '3')
(10, 44.65)
(20, 45.0)
(30, 0.0)
(11, 44.65)
(21, 45.02)
(31, 0.0)
(12, 44.905)
(22, 45.0)
(32, 0.0)
(13, 44.905)
(23, 45.0)
(33, 0.0)
(0, 'SOLID')
(5, '488')
(8, '3')
(10, 44.905)
(20, 45.0)
(30, 0.0)
(11, 44.65)
(21, 45.02)
(31, 0.0)
(12, 44.905)
(22, 45.02)
(32, 0.0)
(13, 44.905)
(23, 45.02)
(33, 0.0)
(0, 'SOLID')
(5, '489')
(8, '3')
(10, 44.65)
(20, 45.035)
(30, 0.0)
(11, 44.65)
(21, 45.05)
(31, 0.0)
(12, 44.905)
(22, 45.035)
(32, 0.0)
(13, 44.905)
(23, 45.035)
(33, 0.0)
(0, 'SOLID')
(5, '48A')
(8, '3')
(10, 44.905)
(20, 45.035)
(30, 0.0)
(11, 44.65)
(21, 45.05)
(31, 0.0)
(12, 44.905)
(22, 45.05)
(32, 0.0)
(13, 44.905)
(23, 45.05)
(33, 0.0)
(0, 'SOLID')
(5, '48B')
(8, '3')
(10, 44.65)
(20, 45.065)
(30, 0.0)
(11, 44.65)
(21, 45.08)
(31, 0.0)
(12, 44.905)
(22, 45.065)
(32, 0.0)
(13, 44.905)
(23, 45.065)
(33, 0.0)
(0, 'SOLID')
(5, '48C')
(8, '3')
(10, 44.905)
(20, 45.065)
(30, 0.0)
(11, 44.65)
(21, 45.08)
(31, 0.0)
(12, 44.905)
(22, 45.08)
(32, 0.0)
(13, 44.905)
(23, 45.08)
(33, 0.0)
(0, 'SOLID')
(5, '48D')
(8, '3')
(10, 44.65)
(20, 45.095)
(30, 0.0)
(11, 44.65)
(21, 56.905)
(31, 0.0)
(12, 44.905)
(22, 45.095)
(32, 0.0)
(13, 44.905)
(23, 45.095)
(33, 0.0)
(0, 'SOLID')
(5, '48E')
(8, '3')
(10, 44.905)
(20, 45.095)
(30, 0.0)
(11, 44.65)
(21, 56.905)
(31, 0.0)
(12, 44.905)
(22, 56.905)
(32, 0.0)
(13, 44.905)
(23, 56.905)
(33, 0.0)
(0, 'SOLID')
(5, '48F')
(8, '3')
(10, 44.65)
(20, 56.92)
(30, 0.0)
(11, 44.65)
(21, 56.935)
(31, 0.0)
(12, 44.905)
(22, 56.92)
(32, 0.0)
(13, 44.905)
(23, 56.92)
(33, 0.0)
(0, 'SOLID')
(5, '490')
(8, '3')
(10, 44.905)
(20, 56.92)
(30, 0.0)
(11, 44.65)
(21, 56.935)
(31, 0.0)
(12, 44.905)
(22, 56.935)
(32, 0.0)
(13, 44.905)
(23, 56.935)
(33, 0.0)
(0, 'SOLID')
(5, '491')
(8, '3')
(10, 44.65)
(20, 56.95)
(30, 0.0)
(11, 44.65)
(21, 56.965)
(31, 0.0)
(12, 44.905)
(22, 56.95)
(32, 0.0)
(13, 44.905)
(23, 56.95)
(33, 0.0)
(0, 'SOLID')
(5, '492')
(8, '3')
(10, 44.905)
(20, 56.95)
(30, 0.0)
(11, 44.65)
(21, 56.965)
(31, 0.0)
(12, 44.905)
(22, 56.965)
(32, 0.0)
(13, 44.905)
(23, 56.965)
(33, 0.0)
(0, 'SOLID')
(5, '493')
(8, '3')
(10, 44.65)
(20, 56.98)
(30, 0.0)
(11, 44.65)
(21, 57.0)
(31, 0.0)
(12, 44.905)
(22, 56.98)
(32, 0.0)
(13, 44.905)
(23, 56.98)
(33, 0.0)
(0, 'SOLID')
(5, '494')
(8, '3')
(10, 44.905)
(20, 56.98)
(30, 0.0)
(11, 44.65)
(21, 57.0)
(31, 0.0)
(12, 44.905)
(22, 57.0)
(32, 0.0)
(13, 44.905)
(23, 57.0)
(33, 0.0)
(0, 'SOLID')
(5, '495')
(8, '3')
(10, 44.905)
(20, 45.0)
(30, 0.0)
(11, 44.905)
(21, 45.02)
(31, 0.0)
(12, 44.92)
(22, 45.0)
(32, 0.0)
(13, 44.92)
(23, 45.0)
(33, 0.0)
(0, 'SOLID')
(5, '496')
(8, '3')
(10, 44.92)
(20, 45.0)
(30, 0.0)
(11, 44.905)
(21, 45.02)
(31, 0.0)
(12, 44.92)
(22, 45.02)
(32, 0.0)
(13, 44.92)
(23, 45.02)
(33, 0.0)
(0, 'SOLID')
(5, '497')
(8, '3')
(10, 44.905)
(20, 45.035)
(30, 0.0)
(11, 44.905)
(21, 45.05)
(31, 0.0)
(12, 44.92)
(22, 45.035)
(32, 0.0)
(13, 44.92)
(23, 45.035)
(33, 0.0)
(0, 'SOLID')
(5, '498')
(8, '3')
(10, 44.92)
(20, 45.035)
(30, 0.0)
(11, 44.905)
(21, 45.05)
(31, 0.0)
(12, 44.92)
(22, 45.05)
(32, 0.0)
(13, 44.92)
(23, 45.05)
(33, 0.0)
(0, 'SOLID')
(5, '499')
(8, '3')
(10, 44.905)
(20, 45.065)
(30, 0.0)
(11, 44.905)
(21, 45.08)
(31, 0.0)
(12, 44.92)
(22, 45.065)
(32, 0.0)
(13, 44.92)
(23, 45.065)
(33, 0.0)
(0, 'SOLID')
(5, '49A')
(8, '3')
(10, 44.92)
(20, 45.065)
(30, 0.0)
(11, 44.905)
(21, 45.08)
(31, 0.0)
(12, 44.92)
(22, 45.08)
(32, 0.0)
(13, 44.92)
(23, 45.08)
(33, 0.0)
(0, 'SOLID')
(5, '49B')
(8, '3')
(10, 44.905)
(20, 46.163)
(30, 0.0)
(11, 44.905)
(21, 55.837)
(31, 0.0)
(12, 44.92)
(22, 46.163)
(32, 0.0)
(13, 44.92)
(23, 46.163)
(33, 0.0)
(0, 'SOLID')
(5, '49C')
(8, '3')
(10, 44.92)
(20, 46.163)
(30, 0.0)
(11, 44.905)
(21, 55.837)
(31, 0.0)
(12, 44.92)
(22, 55.837)
(32, 0.0)
(13, 44.92)
(23, 55.837)
(33, 0.0)
(0, 'SOLID')
(5, '49D')
(8, '3')
(10, 44.905)
(20, 56.92)
(30, 0.0)
(11, 44.905)
(21, 56.935)
(31, 0.0)
(12, 44.92)
(22, 56.92)
(32, 0.0)
(13, 44.92)
(23, 56.92)
(33, 0.0)
(0, 'SOLID')
(5, '49E')
(8, '3')
(10, 44.92)
(20, 56.92)
(30, 0.0)
(11, 44.905)
(21, 56.935)
(31, 0.0)
(12, 44.92)
(22, 56.935)
(32, 0.0)
(13, 44.92)
(23, 56.935)
(33, 0.0)
(0, 'SOLID')
(5, '49F')
(8, '3')
(10, 44.905)
(20, 56.95)
(30, 0.0)
(11, 44.905)
(21, 56.965)
(31, 0.0)
(12, 44.92)
(22, 56.95)
(32, 0.0)
(13, 44.92)
(23, 56.95)
(33, 0.0)
(0, 'SOLID')
(5, '4A0')
(8, '3')
(10, 44.92)
(20, 56.95)
(30, 0.0)
(11, 44.905)
(21, 56.965)
(31, 0.0)
(12, 44.92)
(22, 56.965)
(32, 0.0)
(13, 44.92)
(23, 56.965)
(33, 0.0)
(0, 'SOLID')
(5, '4A1')
(8, '3')
(10, 44.905)
(20, 56.98)
(30, 0.0)
(11, 44.905)
(21, 57.0)
(31, 0.0)
(12, 44.92)
(22, 56.98)
(32, 0.0)
(13, 44.92)
(23, 56.98)
(33, 0.0)
(0, 'SOLID')
(5, '4A2')
(8, '3')
(10, 44.92)
(20, 56.98)
(30, 0.0)
(11, 44.905)
(21, 57.0)
(31, 0.0)
(12, 44.92)
(22, 57.0)
(32, 0.0)
(13, 44.92)
(23, 57.0)
(33, 0.0)
(0, 'SOLID')
(5, '4A3')
(8, '3')
(10, 44.92)
(20, 45.0)
(30, 0.0)
(11, 44.92)
(21, 45.02)
(31, 0.0)
(12, 44.935)
(22, 45.0)
(32, 0.0)
(13, 44.935)
(23, 45.0)
(33, 0.0)
(0, 'SOLID')
(5, '4A4')
(8, '3')
(10, 44.935)
(20, 45.0)
(30, 0.0)
(11, 44.92)
(21, 45.02)
(31, 0.0)
(12, 44.935)
(22, 45.02)
(32, 0.0)
(13, 44.935)
(23, 45.02)
(33, 0.0)
(0, 'SOLID')
(5, '4A5')
(8, '3')
(10, 44.92)
(20, 45.035)
(30, 0.0)
(11, 44.92)
(21, 45.05)
(31, 0.0)
(12, 44.935)
(22, 45.035)
(32, 0.0)
(13, 44.935)
(23, 45.035)
(33, 0.0)
(0, 'SOLID')
(5, '4A6')
(8, '3')
(10, 44.935)
(20, 45.035)
(30, 0.0)
(11, 44.92)
(21, 45.05)
(31, 0.0)
(12, 44.935)
(22, 45.05)
(32, 0.0)
(13, 44.935)
(23, 45.05)
(33, 0.0)
(0, 'SOLID')
(5, '4A7')
(8, '3')
(10, 44.92)
(20, 45.065)
(30, 0.0)
(11, 44.92)
(21, 56.935)
(31, 0.0)
(12, 44.935)
(22, 45.065)
(32, 0.0)
(13, 44.935)
(23, 45.065)
(33, 0.0)
(0, 'SOLID')
(5, '4A8')
(8, '3')
(10, 44.935)
(20, 45.065)
(30, 0.0)
(11, 44.92)
(21, 56.935)
(31, 0.0)
(12, 44.935)
(22, 56.935)
(32, 0.0)
(13, 44.935)
(23, 56.935)
(33, 0.0)
(0, 'SOLID')
(5, '4A9')
(8, '3')
(10, 44.92)
(20, 56.95)
(30, 0.0)
(11, 44.92)
(21, 56.965)
(31, 0.0)
(12, 44.935)
(22, 56.95)
(32, 0.0)
(13, 44.935)
(23, 56.95)
(33, 0.0)
(0, 'SOLID')
(5, '4AA')
(8, '3')
(10, 44.935)
(20, 56.95)
(30, 0.0)
(11, 44.92)
(21, 56.965)
(31, 0.0)
(12, 44.935)
(22, 56.965)
(32, 0.0)
(13, 44.935)
(23, 56.965)
(33, 0.0)
(0, 'SOLID')
(5, '4AB')
(8, '3')
(10, 44.92)
(20, 56.98)
(30, 0.0)
(11, 44.92)
(21, 57.0)
(31, 0.0)
(12, 44.935)
(22, 56.98)
(32, 0.0)
(13, 44.935)
(23, 56.98)
(33, 0.0)
(0, 'SOLID')
(5, '4AC')
(8, '3')
(10, 44.935)
(20, 56.98)
(30, 0.0)
(11, 44.92)
(21, 57.0)
(31, 0.0)
(12, 44.935)
(22, 57.0)
(32, 0.0)
(13, 44.935)
(23, 57.0)
(33, 0.0)
(0, 'SOLID')
(5, '4AD')
(8, '3')
(10, 44.935)
(20, 45.0)
(30, 0.0)
(11, 44.935)
(21, 45.02)
(31, 0.0)
(12, 44.95)
(22, 45.0)
(32, 0.0)
(13, 44.95)
(23, 45.0)
(33, 0.0)
(0, 'SOLID')
(5, '4AE')
(8, '3')
(10, 44.95)
(20, 45.0)
(30, 0.0)
(11, 44.935)
(21, 45.02)
(31, 0.0)
(12, 44.95)
(22, 45.02)
(32, 0.0)
(13, 44.95)
(23, 45.02)
(33, 0.0)
(0, 'SOLID')
